KJV,Deut,Deut.19,19,CHAPTER 19.
KJV,Deut,Deut.20,20,CHAPTER 20.
KJV,Deut,Deut.21,21,CHAPTER 21.
KJV,Deut,Deut.22,22,CHAPTER 22.
KJV,Deut,Deut.23,23,CHAPTER 23.
KJV,Deut,Deut.24,24,CHAPTER 24.
KJV,Deut,Deut.25,25,CHAPTER 25.
KJV,Deut,Deut.26,26,CHAPTER 26.
KJV,Deut,Deut.27,27,CHAPTER 27.
KJV,Deut,Deut.28,28,CHAPTER 28.
KJV,Deut,Deut.29,29,CHAPTER 29.
KJV,Deut,Deut.30,30,CHAPTER 30.
KJV,Deut,Deut.31,31,CHAPTER 31.
KJV,Deut,Deut.32,32,CHAPTER 32.
KJV,Deut,Deut.33,33,CHAPTER 33.
KJV,Deut,Deut.34,34,CHAPTER 34.
KJV,Josh,Josh.1,1,CHAPTER 1.
KJV,Josh,Josh.2,2,CHAPTER 2.
KJV,Josh,Josh.3,3,CHAPTER 3.
KJV,Josh,Josh.4,4,CHAPTER 4.
KJV,Josh,Josh.5,5,CHAPTER 5.
KJV,Josh,Josh.6,6,CHAPTER 6.
KJV,Josh,Josh.7,7,CHAPTER 7.
KJV,Josh,Josh.8,8,CHAPTER 8.
KJV,Josh,Josh.9,9,CHAPTER 9.
KJV,Josh,Josh.10,10,CHAPTER 10.
KJV,Josh,Josh.11,11,CHAPTER 11.
KJV,Josh,Josh.12,12,CHAPTER 12.
KJV,Josh,Josh.13,13,CHAPTER 13.
KJV,Josh,Josh.14,14,CHAPTER 14.
KJV,Josh,Josh.15,15,CHAPTER 15.
KJV,Josh,Josh.16,16,CHAPTER 16.
KJV,Josh,Josh.17,17,CHAPTER 17.
KJV,Josh,Josh.18,18,CHAPTER 18.
KJV,Josh,Josh.19,19,CHAPTER 19.
KJV,Josh,Josh.20,20,CHAPTER 20.
KJV,Josh,Josh.21,21,CHAPTER 21.
KJV,Josh,Josh.22,22,CHAPTER 22.
KJV,Josh,Josh.23,23,CHAPTER 23.
KJV,Josh,Josh.24,24,CHAPTER 24.
KJV,Judg,Judg.1,1,CHAPTER 1.
KJV,Judg,Judg.2,2,CHAPTER 2.
KJV,Judg,Judg.3,3,CHAPTER 3.
KJV,Judg,Judg.4,4,CHAPTER 4.
KJV,Judg,Judg.5,5,CHAPTER 5.
KJV,Judg,Judg.6,6,CHAPTER 6.
KJV,Judg,Judg.7,7,CHAPTER 7.
KJV,Judg,Judg.8,8,CHAPTER 8.
KJV,Judg,Judg.9,9,CHAPTER 9.
KJV,Judg,Judg.10,10,CHAPTER 10.
KJV,Judg,Judg.11,11,CHAPTER 11.
KJV,Judg,Judg.12,12,CHAPTER 12.
KJV,Judg,Judg.13,13,CHAPTER 13.
KJV,Judg,Judg.14,14,CHAPTER 14.
KJV,Judg,Judg.15,15,CHAPTER 15.
KJV,Judg,Judg.16,16,CHAPTER 16.
KJV,Judg,Judg.17,17,CHAPTER 17.
KJV,Judg,Judg.18,18,CHAPTER 18.
KJV,Judg,Judg.19,19,CHAPTER 19.
KJV,Judg,Judg.20,20,CHAPTER 20.
KJV,Judg,Judg.21,21,CHAPTER 21.
KJV,Ruth,Ruth.1,1,CHAPTER 1.
KJV,Ruth,Ruth.2,2,CHAPTER 2.
KJV,Ruth,Ruth.3,3,CHAPTER 3.
KJV,Ruth,Ruth.4,4,CHAPTER 4.
KJV,1Sam,1Sam.1,1,CHAPTER 1.
KJV,1Sam,1Sam.2,2,CHAPTER 2.
KJV,1Sam,1Sam.3,3,CHAPTER 3.
KJV,1Sam,1Sam.4,4,CHAPTER 4.
KJV,1Sam,1Sam.5,5,CHAPTER 5.
KJV,1Sam,1Sam.6,6,CHAPTER 6.
KJV,1Sam,1Sam.7,7,CHAPTER 7.
KJV,1Sam,1Sam.8,8,CHAPTER 8.
KJV,1Sam,1Sam.9,9,CHAPTER 9.
KJV,1Sam,1Sam.10,10,CHAPTER 10.
KJV,1Sam,1Sam.11,11,CHAPTER 11.
KJV,1Sam,1Sam.12,12,CHAPTER 12.
KJV,1Sam,1Sam.13,13,CHAPTER 13.
KJV,1Sam,1Sam.14,14,CHAPTER 14.
KJV,1Sam,1Sam.15,15,CHAPTER 15.
KJV,1Sam,1Sam.16,16,CHAPTER 16.
KJV,1Sam,1Sam.17,17,CHAPTER 17.
KJV,1Sam,1Sam.18,18,CHAPTER 18.
KJV,1Sam,1Sam.19,19,CHAPTER 19.
KJV,1Sam,1Sam.20,20,CHAPTER 20.
KJV,1Sam,1Sam.21,21,CHAPTER 21.
KJV,1Sam,1Sam.22,22,CHAPTER 22.
KJV,1Sam,1Sam.23,23,CHAPTER 23.
KJV,1Sam,1Sam.24,24,CHAPTER 24.
KJV,1Sam,1Sam.25,25,CHAPTER 25.
KJV,1Sam,1Sam.26,26,CHAPTER 26.
KJV,1Sam,1Sam.27,27,CHAPTER 27.
KJV,1Sam,1Sam.28,28,CHAPTER 28.
KJV,1Sam,1Sam.29,29,CHAPTER 29.
KJV,1Sam,1Sam.30,30,CHAPTER 30.
KJV,1Sam,1Sam.31,31,CHAPTER 31.
KJV,2Sam,2Sam.1,1,CHAPTER 1.
KJV,2Sam,2Sam.2,2,CHAPTER 2.
KJV,2Sam,2Sam.3,3,CHAPTER 3.
KJV,2Sam,2Sam.4,4,CHAPTER 4.
KJV,2Sam,2Sam.5,5,CHAPTER 5.
KJV,2Sam,2Sam.6,6,CHAPTER 6.
KJV,2Sam,2Sam.7,7,CHAPTER 7.
KJV,2Sam,2Sam.8,8,CHAPTER 8.
KJV,2Sam,2Sam.9,9,CHAPTER 9.
KJV,2Sam,2Sam.10,10,CHAPTER 10.
KJV,2Sam,2Sam.11,11,CHAPTER 11.
KJV,2Sam,2Sam.12,12,CHAPTER 12.
KJV,2Sam,2Sam.13,13,CHAPTER 13.
KJV,2Sam,2Sam.14,14,CHAPTER 14.
KJV,2Sam,2Sam.15,15,CHAPTER 15.
KJV,2Sam,2Sam.16,16,CHAPTER 16.
KJV,2Sam,2Sam.17,17,CHAPTER 17.
KJV,2Sam,2Sam.18,18,CHAPTER 18.
KJV,2Sam,2Sam.19,19,CHAPTER 19.
KJV,2Sam,2Sam.20,20,CHAPTER 20.
KJV,2Sam,2Sam.21,21,CHAPTER 21.
KJV,2Sam,2Sam.22,22,CHAPTER 22.
KJV,2Sam,2Sam.23,23,CHAPTER 23.
KJV,2Sam,2Sam.24,24,CHAPTER 24.
KJV,1Kgs,1Kgs.1,1,CHAPTER 1.
KJV,1Kgs,1Kgs.2,2,CHAPTER 2.
KJV,1Kgs,1Kgs.3,3,CHAPTER 3.
KJV,1Kgs,1Kgs.4,4,CHAPTER 4.
KJV,1Kgs,1Kgs.5,5,CHAPTER 5.
KJV,1Kgs,1Kgs.6,6,CHAPTER 6.
KJV,1Kgs,1Kgs.7,7,CHAPTER 7.
KJV,1Kgs,1Kgs.8,8,CHAPTER 8.
KJV,1Kgs,1Kgs.9,9,CHAPTER 9.
KJV,1Kgs,1Kgs.10,10,CHAPTER 10.
KJV,1Kgs,1Kgs.11,11,CHAPTER 11.
KJV,1Kgs,1Kgs.12,12,CHAPTER 12.
KJV,1Kgs,1Kgs.13,13,CHAPTER 13.
KJV,1Kgs,1Kgs.14,14,CHAPTER 14.
KJV,1Kgs,1Kgs.15,15,CHAPTER 15.
KJV,1Kgs,1Kgs.16,16,CHAPTER 16.
KJV,1Kgs,1Kgs.17,17,CHAPTER 17.
KJV,1Kgs,1Kgs.18,18,CHAPTER 18.
KJV,1Kgs,1Kgs.19,19,CHAPTER 19.
KJV,1Kgs,1Kgs.20,20,CHAPTER 20.
KJV,1Kgs,1Kgs.21,21,CHAPTER 21.
KJV,1Kgs,1Kgs.22,22,CHAPTER 22.
KJV,2Kgs,2Kgs.1,1,CHAPTER 1.
KJV,2Kgs,2Kgs.2,2,CHAPTER 2.
KJV,2Kgs,2Kgs.3,3,CHAPTER 3.
KJV,2Kgs,2Kgs.4,4,CHAPTER 4.
KJV,2Kgs,2Kgs.5,5,CHAPTER 5.
KJV,2Kgs,2Kgs.6,6,CHAPTER 6.
KJV,2Kgs,2Kgs.7,7,CHAPTER 7.
KJV,2Kgs,2Kgs.8,8,CHAPTER 8.
KJV,2Kgs,2Kgs.9,9,CHAPTER 9.
KJV,2Kgs,2Kgs.10,10,CHAPTER 10.
KJV,2Kgs,2Kgs.11,11,CHAPTER 11.
KJV,2Kgs,2Kgs.12,12,CHAPTER 12.
KJV,2Kgs,2Kgs.13,13,CHAPTER 13.
KJV,2Kgs,2Kgs.14,14,CHAPTER 14.
KJV,2Kgs,2Kgs.15,15,CHAPTER 15.
KJV,2Kgs,2Kgs.16,16,CHAPTER 16.
KJV,2Kgs,2Kgs.17,17,CHAPTER 17.
KJV,2Kgs,2Kgs.18,18,CHAPTER 18.
KJV,2Kgs,2Kgs.19,19,CHAPTER 19.
KJV,2Kgs,2Kgs.20,20,CHAPTER 20.
KJV,2Kgs,2Kgs.21,21,CHAPTER 21.
KJV,2Kgs,2Kgs.22,22,CHAPTER 22.
KJV,2Kgs,2Kgs.23,23,CHAPTER 23.
KJV,2Kgs,2Kgs.24,24,CHAPTER 24.
KJV,2Kgs,2Kgs.25,25,CHAPTER 25.
KJV,1Chr,1Chr.1,1,CHAPTER 1.
KJV,1Chr,1Chr.2,2,CHAPTER 2.
KJV,1Chr,1Chr.3,3,CHAPTER 3.
KJV,1Chr,1Chr.4,4,CHAPTER 4.
KJV,1Chr,1Chr.5,5,CHAPTER 5.
KJV,1Chr,1Chr.6,6,CHAPTER 6.
KJV,1Chr,1Chr.7,7,CHAPTER 7.
KJV,1Chr,1Chr.8,8,CHAPTER 8.
KJV,1Chr,1Chr.9,9,CHAPTER 9.
KJV,1Chr,1Chr.10,10,CHAPTER 10.
KJV,1Chr,1Chr.11,11,CHAPTER 11.
KJV,1Chr,1Chr.12,12,CHAPTER 12.
KJV,1Chr,1Chr.13,13,CHAPTER 13.
KJV,1Chr,1Chr.14,14,CHAPTER 14.
KJV,1Chr,1Chr.15,15,CHAPTER 15.
KJV,1Chr,1Chr.16,16,CHAPTER 16.
KJV,1Chr,1Chr.17,17,CHAPTER 17.
KJV,1Chr,1Chr.18,18,CHAPTER 18.
KJV,1Chr,1Chr.19,19,CHAPTER 19.
KJV,1Chr,1Chr.20,20,CHAPTER 20.
KJV,1Chr,1Chr.21,21,CHAPTER 21.
KJV,1Chr,1Chr.22,22,CHAPTER 22.
KJV,1Chr,1Chr.23,23,CHAPTER 23.
KJV,1Chr,1Chr.24,24,CHAPTER 24.
KJV,1Chr,1Chr.25,25,CHAPTER 25.
KJV,1Chr,1Chr.26,26,CHAPTER 26.
KJV,1Chr,1Chr.27,27,CHAPTER 27.
KJV,1Chr,1Chr.28,28,CHAPTER 28.
KJV,1Chr,1Chr.29,29,CHAPTER 29.
KJV,2Chr,2Chr.1,1,CHAPTER 1.
KJV,2Chr,2Chr.2,2,CHAPTER 2.
KJV,2Chr,2Chr.3,3,CHAPTER 3.
KJV,2Chr,2Chr.4,4,CHAPTER 4.
KJV,2Chr,2Chr.5,5,CHAPTER 5.
KJV,2Chr,2Chr.6,6,CHAPTER 6.
KJV,2Chr,2Chr.7,7,CHAPTER 7.
KJV,2Chr,2Chr.8,8,CHAPTER 8.
KJV,2Chr,2Chr.9,9,CHAPTER 9.
KJV,2Chr,2Chr.10,10,CHAPTER 10.
KJV,2Chr,2Chr.11,11,CHAPTER 11.
KJV,2Chr,2Chr.12,12,CHAPTER 12.
KJV,2Chr,2Chr.13,13,CHAPTER 13.
KJV,2Chr,2Chr.14,14,CHAPTER 14.
KJV,2Chr,2Chr.15,15,CHAPTER 15.
KJV,2Chr,2Chr.16,16,CHAPTER 16.
KJV,2Chr,2Chr.17,17,CHAPTER 17.
KJV,2Chr,2Chr.18,18,CHAPTER 18.
KJV,2Chr,2Chr.19,19,CHAPTER 19.
KJV,2Chr,2Chr.20,20,CHAPTER 20.
KJV,2Chr,2Chr.21,21,CHAPTER 21.
KJV,2Chr,2Chr.22,22,CHAPTER 22.
KJV,2Chr,2Chr.23,23,CHAPTER 23.
KJV,2Chr,2Chr.24,24,CHAPTER 24.
KJV,2Chr,2Chr.25,25,CHAPTER 25.
KJV,2Chr,2Chr.26,26,CHAPTER 26.
KJV,2Chr,2Chr.27,27,CHAPTER 27.
KJV,2Chr,2Chr.28,28,CHAPTER 28.
KJV,2Chr,2Chr.29,29,CHAPTER 29.
KJV,2Chr,2Chr.30,30,CHAPTER 30.
KJV,2Chr,2Chr.31,31,CHAPTER 31.
KJV,2Chr,2Chr.32,32,CHAPTER 32.
KJV,2Chr,2Chr.33,33,CHAPTER 33.
KJV,2Chr,2Chr.34,34,CHAPTER 34.
KJV,2Chr,2Chr.35,35,CHAPTER 35.
KJV,2Chr,2Chr.36,36,CHAPTER 36.
KJV,Ezra,Ezra.1,1,CHAPTER 1.
KJV,Ezra,Ezra.2,2,CHAPTER 2.
KJV,Ezra,Ezra.3,3,CHAPTER 3.
KJV,Ezra,Ezra.4,4,CHAPTER 4.
KJV,Ezra,Ezra.5,5,CHAPTER 5.
KJV,Ezra,Ezra.6,6,CHAPTER 6.
KJV,Ezra,Ezra.7,7,CHAPTER 7.
KJV,Ezra,Ezra.8,8,CHAPTER 8.
KJV,Ezra,Ezra.9,9,CHAPTER 9.
KJV,Ezra,Ezra.10,10,CHAPTER 10.
KJV,Neh,Neh.1,1,CHAPTER 1.
KJV,Neh,Neh.2,2,CHAPTER 2.
KJV,Neh,Neh.3,3,CHAPTER 3.
KJV,Neh,Neh.4,4,CHAPTER 4.
KJV,Neh,Neh.5,5,CHAPTER 5.
KJV,Neh,Neh.6,6,CHAPTER 6.
KJV,Neh,Neh.7,7,CHAPTER 7.
KJV,Neh,Neh.8,8,CHAPTER 8.
KJV,Neh,Neh.9,9,CHAPTER 9.
KJV,Neh,Neh.10,10,CHAPTER 10.
KJV,Neh,Neh.11,11,CHAPTER 11.
KJV,Neh,Neh.12,12,CHAPTER 12.
KJV,Neh,Neh.13,13,CHAPTER 13.
KJV,Esth,Esth.1,1,CHAPTER 1.
KJV,Esth,Esth.2,2,CHAPTER 2.
KJV,Esth,Esth.3,3,CHAPTER 3.
KJV,Esth,Esth.4,4,CHAPTER 4.
KJV,Esth,Esth.5,5,CHAPTER 5.
KJV,Esth,Esth.6,6,CHAPTER 6.
KJV,Esth,Esth.7,7,CHAPTER 7.
KJV,Esth,Esth.8,8,CHAPTER 8.
KJV,Esth,Esth.9,9,CHAPTER 9.
KJV,Esth,Esth.10,10,CHAPTER 10.
KJV,Job,Job.1,1,CHAPTER 1.
KJV,Job,Job.2,2,CHAPTER 2.
KJV,Job,Job.3,3,CHAPTER 3.
KJV,Job,Job.4,4,CHAPTER 4.
KJV,Job,Job.5,5,CHAPTER 5.
KJV,Job,Job.6,6,CHAPTER 6.
KJV,Job,Job.7,7,CHAPTER 7.
KJV,Job,Job.8,8,CHAPTER 8.
KJV,Job,Job.9,9,CHAPTER 9.
KJV,Job,Job.10,10,CHAPTER 10.
KJV,Job,Job.11,11,CHAPTER 11.
KJV,Job,Job.12,12,CHAPTER 12.
KJV,Job,Job.13,13,CHAPTER 13.
KJV,Job,Job.14,14,CHAPTER 14.
KJV,Job,Job.15,15,CHAPTER 15.
KJV,Job,Job.16,16,CHAPTER 16.
KJV,Job,Job.17,17,CHAPTER 17.
KJV,Job,Job.18,18,CHAPTER 18.
KJV,Job,Job.19,19,CHAPTER 19.
KJV,Job,Job.20,20,CHAPTER 20.
KJV,Job,Job.21,21,CHAPTER 21.
KJV,Job,Job.22,22,CHAPTER 22.
KJV,Job,Job.23,23,CHAPTER 23.
KJV,Job,Job.24,24,CHAPTER 24.
KJV,Job,Job.25,25,CHAPTER 25.
KJV,Job,Job.26,26,CHAPTER 26.
KJV,Job,Job.27,27,CHAPTER 27.
KJV,Job,Job.28,28,CHAPTER 28.
KJV,Job,Job.29,29,CHAPTER 29.
KJV,Job,Job.30,30,CHAPTER 30.
KJV,Job,Job.31,31,CHAPTER 31.
KJV,Job,Job.32,32,CHAPTER 32.
KJV,Job,Job.33,33,CHAPTER 33.
KJV,Job,Job.34,34,CHAPTER 34.
KJV,Job,Job.35,35,CHAPTER 35.
KJV,Job,Job.36,36,CHAPTER 36.
KJV,Job,Job.37,37,CHAPTER 37.
KJV,Job,Job.38,38,CHAPTER 38.
KJV,Job,Job.39,39,CHAPTER 39.
KJV,Job,Job.40,40,CHAPTER 40.
KJV,Job,Job.41,41,CHAPTER 41.
KJV,Job,Job.42,42,CHAPTER 42.
KJV,Ps,Ps.1,1,PSALM 1.
KJV,Ps,Ps.2,2,PSALM 2.
KJV,Ps,Ps.3,3,PSALM 3.
KJV,Ps,Ps.4,4,PSALM 4.
KJV,Ps,Ps.5,5,PSALM 5.
KJV,Ps,Ps.6,6,PSALM 6.
KJV,Ps,Ps.7,7,PSALM 7.
KJV,Ps,Ps.8,8,PSALM 8.
KJV,Ps,Ps.9,9,PSALM 9.
KJV,Ps,Ps.10,10,PSALM 10.
KJV,Ps,Ps.11,11,PSALM 11.
KJV,Ps,Ps.12,12,PSALM 12.
KJV,Ps,Ps.13,13,PSALM 13.
KJV,Ps,Ps.14,14,PSALM 14.
KJV,Ps,Ps.15,15,PSALM 15.
KJV,Ps,Ps.16,16,PSALM 16.
KJV,Ps,Ps.17,17,PSALM 17.
KJV,Ps,Ps.18,18,PSALM 18.
KJV,Ps,Ps.19,19,PSALM 19.
KJV,Ps,Ps.20,20,PSALM 20.
KJV,Ps,Ps.21,21,PSALM 21.
KJV,Ps,Ps.22,22,PSALM 22.
KJV,Ps,Ps.23,23,PSALM 23.
KJV,Ps,Ps.24,24,PSALM 24.
KJV,Ps,Ps.25,25,PSALM 25.
KJV,Ps,Ps.26,26,PSALM 26.
KJV,Ps,Ps.27,27,PSALM 27.
KJV,Ps,Ps.28,28,PSALM 28.
KJV,Ps,Ps.29,29,PSALM 29.
KJV,Ps,Ps.30,30,PSALM 30.
KJV,Ps,Ps.31,31,PSALM 31.
KJV,Ps,Ps.32,32,PSALM 32.
KJV,Ps,Ps.33,33,PSALM 33.
KJV,Ps,Ps.34,34,PSALM 34.
KJV,Ps,Ps.35,35,PSALM 35.
KJV,Ps,Ps.36,36,PSALM 36.
KJV,Ps,Ps.37,37,PSALM 37.
KJV,Ps,Ps.38,38,PSALM 38.
KJV,Ps,Ps.39,39,PSALM 39.
KJV,Ps,Ps.40,40,PSALM 40.
KJV,Ps,Ps.41,41,PSALM 41.
KJV,Ps,Ps.42,42,PSALM 42.
KJV,Ps,Ps.43,43,PSALM 43.
KJV,Ps,Ps.44,44,PSALM 44.
KJV,Ps,Ps.45,45,PSALM 45.
KJV,Ps,Ps.46,46,PSALM 46.
KJV,Ps,Ps.47,47,PSALM 47.
KJV,Ps,Ps.48,48,PSALM 48.
KJV,Ps,Ps.49,49,PSALM 49.
KJV,Ps,Ps.50,50,PSALM 50.
KJV,Ps,Ps.51,51,PSALM 51.
KJV,Ps,Ps.52,52,PSALM 52.
KJV,Ps,Ps.53,53,PSALM 53.
